text,pred
"Surprise,Anxiety,Joy","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

凑巧 那天 下午 没有 开车 而 天空 飘 起 鹅毛大雪 如果 走 着 回家 说不定 就 会 变成 雪人 就 百感交集 时候 辆 熟悉 车子 停 我的 面前 不 等 车 小柯 送 你 一程 吧 ->

</s><s>Assistant:  Joy,Love
</s>"
Surprise,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

瞪 大 眼睛 一看 咦 这 不 可可 嘛 什么 时候 买 新车 ->

</s><s>Assistant: 喜悦
</s>"
"Joy,Expect,Love","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

自然 不会错 过 这么 好 机会 顺手 拉开 车门 车 内 暖和 空调 让 人 倍 感 温馨 顿时 忘却 车外 寒冷 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

可可 一个 娇小 女子 看 上去 好像 和 致胜 并不 匹配 她 似乎 也 看出 心思 她 说 不 以为 我人 小 正是 看中 致胜 粗犷 带 给 人 超 安全 印象 选购 这 辆 车 就 好像 老公 有力 肩膀 随时 让 依靠 无论 何时 何地 都 不会 孤独 寂寞 感觉 ->

</s><s>Assistant: 喜欢
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

宽敞 内部 空间 舒适 真皮 座椅 轻盈 环绕 音乐 俨然 就 一个 温暖 小家 ->

</s><s>Assistant: 喜欢
</s>"
"Expect,Love","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

很 期待 家 能够 温暖 安乐 小 窝 不 需要 富丽堂皇 不 需要 唯美 浪漫 给 实在 踏实 感觉 可可 期盼 只 看见 车窗 两旁 树 向我 身后 驶 去 … ->

</s><s>Assistant:  Expect,Love
</s>"
"Expect,Love","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

早年 去 故宫 漱 芳 斋 时 大门 总是 紧 闭 注意 报纸 上 常 说 某某 国宾 此 小憩 偶尔 电视 新闻 也 露出 漱 芳 斋 一角 颇 感 奢华 庄重 于是 就 动 脑筋 想 方 设法 进去 一览 ->

</s><s>Assistant:  Joy,Love
</s>"
Joy,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

次 一个 台湾 文物 代表团 参观 故宫 接待方 问我愿意不愿意做 此行 导游 口 应允 心 想 漱 芳 斋 必 此行 所 处 果不其然 最后 站 漱 芳 斋 歇息 ->

</s><s>Assistant: 喜欣
</s>"
Sorrow,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

当时 漱 芳 斋 还 设有 许多 沙发 进 门 有点儿 钓鱼台 国宾馆 感觉 这 让 多少 有些 失望 ->

</s><s>Assistant: ​Love, Anger
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

往 里 走 文物 陈设 增多 全 国宝 一级 令 人 目不暇接 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

漱 芳 斋 当年 也 乾隆 皇帝 休息 宴请 地方 每年 新春 伊始 皇帝 上 香 即 漱 芳 斋 开 笔 书 福 字 赐予 臣 工 ； 宴会 时 如 高兴 皇帝 还要 联句 作 诗 乾隆 说 第一 句 随后 大臣 们 人 句 越 往后 马屁 拍 得 越高 这 类 诗 对 文臣 们 也算 考试 熊 一点儿 都 上 不 阵 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

晚清 慈禧太后 常 此 看 戏 许多 名角 都 此 登台 亮相 以 博 老佛爷 粲 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

屋内 还有 一个 小 戏台 与 倦勤 斋 舞台 一拼 只是 稍 大 点儿 一对 琴 形 对联 让 喜欢 ： 自喜 轩 窗 无 俗 韵 聊 山水 寄 清音 ->

</s><s>Assistant:  Joy
</s>"
Anxiety,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

皇帝 和 老百姓 没 啥 区别 也 常 心烦 时候 也 摆 不平 事情 ->

</s><s>Assistant: 习惯,喜欢
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

甭管 高兴 与否 能 坐下来 欣赏 一下 戏剧 转移一下注意力 算是 一剂 精神 良药 ； 区别 皇帝 能 设 专场 看戏 今天 只可 随时 看 电视 电影 ->

</s><s>Assistant: 喜欢
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

去 故宫 开会 主办方 占有 地利 先是 殷勤 招待 一番 看 一些 不 能 对外开放 文物点 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

这些 点 都 皇帝 私 密 处 在清 朝 也 一般 人 禁地 闲人 免 入 ->

</s><s>Assistant: 喜悦
</s>"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

由于 这些 地方 空间 窄 仄 无法 对 公众 开放 所以 故宫 博物院 成立 以来 少 有人 进入 过 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

清朝 皇帝 笃信 佛教 紫禁 城内 修建 多 处 佛堂 最 大 佛堂 叫 雨花 阁 名称 特别 诗意 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

这 座 藏传 佛教 密宗 佛堂 改建 于 乾隆 十四 年 １７４９ 年 座 阁楼 式 建筑 采用 明 三 暗 四 格局 即 外观 三 层 内置 四 层 颇为 神奇 ->

</s><s>Assistant: 　Love
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

进 门 先 看见 紫檀 七 重檐 佛塔 大小 各 一对 铜 胎 画 珐琅 佛塔 一对 还有 一对 粉彩 佛塔 可见 此 佛堂 等级 高 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

雨花 阁 四 层 设计 含义 颇 深 严格 按照 藏传密宗 四 部 设计 即 事 行 瑜伽 无上 瑜伽 ->

</s><s>Assistant: 喜欢
</s>"
"Love,Sorrow","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

走 出 顶层 阁楼 环 廊 宽窄 仅 容 人 俯视 故宫 片 金 瓦 连绵 远眺 北海 白塔 想想 当年 乾隆 登高 也 不过如此 只不过 没有 那么 虔诚 宗教 信仰 后来者 感受 物 人非 而已 ->

</s><s>Assistant: Ｃare,Love,Sorrow
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

先行者 比 后来者 幸福 在于 创造 后来者 比 先行者 幸福 在于 机会 欣赏 其 创造 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

我是 后来者 深感 文化 带来 幸福 ->

</s><s>Assistant: 喜悦
</s>"
Surprise,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

北京 晚报 用 三 版 探讨 教育 难题 —— 惩戒 这 让 有些 惊奇 ->

</s><s>Assistant: ﹑ Surprise
</s>"
"Anxiety,Hate","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

这些年 主流 教育 理论 都 认为 未成年人 教育 问题 上 应以 快乐 教育 鼓励 教育 表扬 教育 为主 这种 被 曲解 西方 教育 理论 占 上风 让 许多 教师 和 家长 无所适从 ->

</s><s>Assistant: 　Love
</s>"
"Hate,Sorrow","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

直到 老师 被 杀死 课堂 上 被 杀死 家访 路上 教育 理论家 才 悄悄 闭 上 嘴 叹 今天 孩子 不 争气 冒天下之大不韪 闹 弑君 弑父 境地 ->

</s><s>Assistant:  Sorrow,Love,Anxiety
</s>"
Sorrow,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

一日 为 师 终身 为父 传统 美德 除 电影 电视 江湖 展现 生活 已 难觅 芳 踪 ->

</s><s>Assistant: 喜悦
</s>"
